Timestamps;landsliderisk;District;Municipality
1-1-2017;0;NA;NA
2-1-2017;0;NA;NA
3-1-2017;0;NA;NA
4-1-2017;0;NA;NA
5-1-2017;0;NA;NA
6-1-2017;0;NA;NA
7-1-2017;0;NA;NA
8-1-2017;0;NA;NA
9-1-2017;0;NA;NA
10-1-2017;0;NA;NA
11-1-2017;0;NA;NA
12-1-2017;0;NA;NA
13-1-2017;0;NA;NA
14-1-2017;0;NA;NA
15-1-2017;0;NA;NA
16-1-2017;0;NA;NA
17-1-2017;0;NA;NA
18-1-2017;0;NA;NA
19-1-2017;0;NA;NA
20-1-2017;0;NA;NA
21-1-2017;0;NA;NA
22-1-2017;0;NA;NA
23-1-2017;0;NA;NA
24-1-2017;0;NA;NA
25-1-2017;0;NA;NA
26-1-2017;0;NA;NA
27-1-2017;0;NA;NA
28-1-2017;0;NA;NA
29-1-2017;0;NA;NA
30-1-2017;0;NA;NA
31-1-2017;0;NA;NA
1-2-2017;0;NA;NA
2-2-2017;0;NA;NA
3-2-2017;0;NA;NA
4-2-2017;0;NA;NA
5-2-2017;0;NA;NA
6-2-2017;0;NA;NA
7-2-2017;0;NA;NA
8-2-2017;0;NA;NA
9-2-2017;0;NA;NA
10-2-2017;0;NA;NA
11-2-2017;0;NA;NA
12-2-2017;0;NA;NA
13-2-2017;0;NA;NA
14-2-2017;0;NA;NA
15-2-2017;0;NA;NA
16-2-2017;0;NA;NA
17-2-2017;0;NA;NA
18-2-2017;0;NA;NA
19-2-2017;0;NA;NA
20-2-2017;0;NA;NA
21-2-2017;0;NA;NA
22-2-2017;0;NA;NA
23-2-2017;0;NA;NA
24-2-2017;0;NA;NA
25-2-2017;0;NA;NA
26-2-2017;0;NA;NA
27-2-2017;0;NA;NA
28-2-2017;0;NA;NA
1-3-2017;0;NA;NA
2-3-2017;0;NA;NA
3-3-2017;0;NA;NA
4-3-2017;0;NA;NA
5-3-2017;0;NA;NA
6-3-2017;0;NA;NA
7-3-2017;0;NA;NA
8-3-2017;0;NA;NA
9-3-2017;0;NA;NA
10-3-2017;0;NA;NA
11-3-2017;0;NA;NA
12-3-2017;0;NA;NA
13-3-2017;0;NA;NA
14-3-2017;0;NA;NA
15-3-2017;0;NA;NA
16-3-2017;0;NA;NA
17-3-2017;0;NA;NA
18-3-2017;0;NA;NA
19-3-2017;0;NA;NA
20-3-2017;0;NA;NA
21-3-2017;0;NA;NA
22-3-2017;0;NA;NA
23-3-2017;0;NA;NA
24-3-2017;0;NA;NA
25-3-2017;0;NA;NA
26-3-2017;0;NA;NA
27-3-2017;0;NA;NA
28-3-2017;0;NA;NA
29-3-2017;0;NA;NA
30-3-2017;0;NA;NA
31-3-2017;0;NA;NA
1-4-2017;0;NA;NA
2-4-2017;1;NA;NA
3-4-2017;1;NA;NA
4-4-2017;0;NA;NA
5-4-2017;0;NA;NA
6-4-2017;0;NA;NA
7-4-2017;0;NA;NA
8-4-2017;0;NA;NA
9-4-2017;0;NA;NA
10-4-2017;0;NA;NA
11-4-2017;0;NA;NA
12-4-2017;0;NA;NA
13-4-2017;0;NA;NA
14-4-2017;1;NA;NA
15-4-2017;0;NA;NA
16-4-2017;0;NA;NA
17-4-2017;0;NA;NA
18-4-2017;0;NA;NA
19-4-2017;0;NA;NA
20-4-2017;0;NA;NA
21-4-2017;0;NA;NA
22-4-2017;0;NA;NA
23-4-2017;0;NA;NA
24-4-2017;0;NA;NA
25-4-2017;0;NA;NA
26-4-2017;0;NA;NA
27-4-2017;0;NA;NA
28-4-2017;0;NA;NA
29-4-2017;0;NA;NA
30-4-2017;0;NA;NA
1-5-2017;0;NA;NA
2-5-2017;0;NA;NA
3-5-2017;0;NA;NA
4-5-2017;0;NA;NA
5-5-2017;0;NA;NA
6-5-2017;0;NA;NA
7-5-2017;0;NA;NA
8-5-2017;0;NA;NA
9-5-2017;0;NA;NA
10-5-2017;0;NA;NA
11-5-2017;0;NA;NA
12-5-2017;0;NA;NA
13-5-2017;0;NA;NA
